sample	unitig	window_min	window_max
HG00096	utig4-543	6185886	7241878
HG00096	utig4-544	6125790	6971037
HG00268	utig4-171	828780	955072
HG00864	utig4-1167	20644866	21752070
HG00864	utig4-1168	20675920	21733159
HG02059	utig4-2004	2069062	2732793
HG02059	utig4-2005	2053823	2670248
HG02059	utig4-898	882792	992656
HG02106	utig4-1019	2859861	3143953
HG02106	utig4-1020	2871594	3174301
HG02282	utig4-280	8860312	8966968
HG02492	utig4-643	8400617	8718290
HG02587	utig4-862	8124179	8452378
HG02769	utig4-417	7873605	8076064
HG02769	utig4-418	7870380	8057880
HG02818	utig4-2510	6981990	7053204
HG02818	utig4-409	6356846	6774300
HG02818	utig4-410	6307359	6747609
HG03009	utig4-16	2237043	2554493
HG03009	utig4-23	2175884	2443937
HG03009	utig4-47	3157654	3525777
HG03009	utig4-68	3022407	3501587
HG03452	utig4-1590	2176578	2443920
HG03520	utig4-1006	805419	1203733
HG03520	utig4-931	462053	860731
HG03683	utig4-1665	21955024	22496793
HG03683	utig4-1666	24623911	25113783
NA18939	utig4-1498	496597	1447662
NA18939	utig4-1499	491489	1512086
NA18989	utig4-2366	15224470	15949053
NA18989	utig4-2367	15209561	15908597
NA19240	utig4-1714	26743490	27225231
NA19240	utig4-245	8536283	9020772
NA19331	utig4-2121	8149627	8759093
NA19331	utig4-2122	8188859	8785884
NA19434	utig4-1192	10117886	10373630
NA19434	utig4-1424	10585748	10892853
NA19434	utig4-1571	27831532	27968230
NA19434	utig4-1653	2887886	3057987
NA19434	utig4-54	2856401	3064047
NA19434	utig4-999	12104651	12378037
NA19836	utig4-102	15479591	15581205
NA19836	utig4-1345	1454294	2731199
NA19836	utig4-1560	1591065	1695956
NA19836	utig4-333	358717	1551347
NA19836	utig4-709	1873848	2205771
NA19836	utig4-911	3207948	3462697
NA19983	utig4-1375	26051293	26580060
NA19983	utig4-2743	26725543	27210021
NA20847	utig4-1811	131116	613338
NA20847	utig4-1812	459165	603410
HG00096	utig4-1049	458911	530720
HG00096	utig4-1142	1683024	1708231
HG00096	utig4-1307	31291	134691
HG00096	utig4-701	1145652	1381867
HG00096	utig4-919	104962	142912
HG00096	utig4-919	152720	177110
HG00171	utig4-3741	226776	261507
HG00171	utig4-4480	394499	453905
HG00268	utig4-1236	6295489	6450803
HG00268	utig4-1568	1386160	1399517
HG00268	utig4-1673	1114986	1371481
HG00268	utig4-1708	23035	338697
HG00268	utig4-48	2864	66001
HG00268	utig4-503	2810718	3195291
HG00358	utig4-1567	10463572	10501081
HG00512	utig4-1084	209399	211911
HG00512	utig4-1331	1451552	1505859
HG00512	utig4-1477	235680	241973
HG00512	utig4-1477	363697	369942
HG00512	utig4-1849	136171	142401
HG00512	utig4-1922	31375	36736
HG00512	utig4-3735	6467	21494
HG00512	utig4-3804	399458	400985
HG00512	utig4-935	267279	276901
HG00512	utig4-936	240689	242206
HG00513	utig4-1948	692090	706959
HG00513	utig4-1948	715541	733499
HG00514	utig4-1061	370513	379400
HG00514	utig4-1246	265321	272669
HG00514	utig4-1246	274303	277667
HG00514	utig4-142	83552	87189
HG00514	utig4-142	89220	97339
HG00514	utig4-1618	632126	632909
HG00514	utig4-179	1586	10560
HG00514	utig4-179	2549421	2557254
HG00514	utig4-275	946485	953496
HG00514	utig4-277	1411216	1417194
