study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	tax_id	scientific_name	library_name	library_source	run_alias	fastq_ftp	submitted_ftp	sra_ftp	sample_alias	sample_title	bam_ftp
PRJEB41778	SAMEA7741485	ERS5488839	ERX9376284	ERR9830442	9606	Homo sapiens	NA19239_CCS	GENOMIC	ena-RUN-TAB-08-06-2022-22:26:10:321-8674	ftp.sra.ebi.ac.uk/vol1/fastq/ERR983/002/ERR9830442/ERR9830442.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR983/ERR9830442/NA19239_20191205_CLEE_m64039_190911_201425.ccs.bam		NA19239_CCS_E01_v2	NA19239	
PRJEB41778	SAMEA7686337	ERS5442869	ERX4781679	ERR4914930	9606	Homo sapiens		GENOMIC	webin-reads-NA19238_CCS_C01	ftp.sra.ebi.ac.uk/vol1/fastq/ERR491/000/ERR4914930/ERR4914930.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR491/ERR4914930/NA19238_20191205_CLEE_m64039_190817_141701.ccs.bam		NA19238_CCS_C01	NA19238	
PRJEB41778	SAMEA7686335	ERS5442867	ERX4781687	ERR4914938	9606	Homo sapiens		GENOMIC	webin-reads-NA19238_CCS_A01	ftp.sra.ebi.ac.uk/vol1/fastq/ERR491/008/ERR4914938/ERR4914938.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR491/ERR4914938/NA19238_20191205_CLEE_m54336U_191015_222230.ccs.bam		NA19238_CCS_A01	NA19238	
PRJEB41778	SAMEA7686348	ERS5442880	ERX4781707	ERR4914959	9606	Homo sapiens		GENOMIC	webin-reads-NA19239_CCS_F01	ftp.sra.ebi.ac.uk/vol1/fastq/ERR491/009/ERR4914959/ERR4914959.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR491/ERR4914959/NA19239_20191205_CLEE_m64039_190915_204135.ccs.bam		NA19239_CCS_F01	NA19239	
PRJEB41778	SAMEA7686349	ERS5442881	ERX4781713	ERR4914966	9606	Homo sapiens		GENOMIC	webin-reads-NA19239_CCS_G01	ftp.sra.ebi.ac.uk/vol1/fastq/ERR491/006/ERR4914966/ERR4914966.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR491/ERR4914966/NA19239_20191205_CLEE_m64039_190917_025247.ccs.bam		NA19239_CCS_G01	NA19239	
PRJEB41778	SAMEA7686354	ERS5442886	ERX4781730	ERR4914985	9606	Homo sapiens		GENOMIC	webin-reads-NA19240_CCS_E01	ftp.sra.ebi.ac.uk/vol1/fastq/ERR491/005/ERR4914985/ERR4914985.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR491/ERR4914985/NA19240_20191002_CLEE_m64039_190922_223056.ccs.bam		NA19240_CCS_E01	NA19240	
PRJEB41778	SAMEA7686355	ERS5442887	ERX4782632	ERR4915887	9606	Homo sapiens		GENOMIC	webin-reads-NA19240_CCS_F01	ftp.sra.ebi.ac.uk/vol1/fastq/ERR491/007/ERR4915887/ERR4915887.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR491/ERR4915887/NA19240_20191002_CLEE_m64039_190930_063309.ccs.bam		NA19240_CCS_F01	NA19240	
PRJEB41778	SAMEA7686353	ERS5442885	ERX4787606	ERR4968409	9606	Homo sapiens		GENOMIC	webin-reads-NA19240_CCS_D01	ftp.sra.ebi.ac.uk/vol1/fastq/ERR496/009/ERR4968409/ERR4968409.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR496/ERR4968409/NA19240_20191002_CLEE_m64039_190921_152439.ccs.bam		NA19240_CCS_D01	NA19240	
PRJEB41778	SAMEA7686340	ERS5442872	ERX4787608	ERR4968411	9606	Homo sapiens		GENOMIC	webin-reads-NA19238_CCS_F01	ftp.sra.ebi.ac.uk/vol1/fastq/ERR496/001/ERR4968411/ERR4968411.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR496/ERR4968411/NA19238_20191205_CLEE_m64039_190830_040857.ccs.bam		NA19238_CCS_F01	NA19238	
PRJEB41778	SAMEA7686343	ERS5442875	ERX4787612	ERR4968415	9606	Homo sapiens		GENOMIC	webin-reads-NA19239_CCS_A01	ftp.sra.ebi.ac.uk/vol1/fastq/ERR496/005/ERR4968415/ERR4968415.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR496/ERR4968415/NA19239_20191205_CLEE_m54336U_191005_142313.ccs.bam		NA19239_CCS_A01	NA19239	
