runId	run_alias	instrumentModel	firstCreated	firstPublic	releaseStatus	submissionAccountId	studyId	experimentId	sampleId	project_accession	sample_alias	library_name	library_source	library_selection	library_strategy	library_layout	file_name	file_md5	fileFormat	bytes	checksumMethod	checksum	archiveStatus
ERR13110621	ena-RUN-TAB-17-05-2024-00:20:55:647-143009	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482239	ERS19850126	PRJEB75739	NA20847	NA20847_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230414_GM20847_UL_eee-prom1-2D-PAM00916_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	407e0f955f66792d06564f0cfeb93e17	FASTQ	9984142310	MD5	407e0f955f66792d06564f0cfeb93e17	File archived
ERR13110620	ena-RUN-TAB-17-05-2024-00:20:55:647-143007	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482238	ERS19850126	PRJEB75739	NA20847	NA20847_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230413_GM20847_UL_eee-prom1-3C-PAK94133_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	64e34af63716a30a266e1f32d8ba6a9b	FASTQ	3693806863	MD5	64e34af63716a30a266e1f32d8ba6a9b	File archived
ERR13110619	ena-RUN-TAB-17-05-2024-00:20:55:646-143005	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482237	ERS19850126	PRJEB75739	NA20847	NA20847_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230412_GM20847_UL_eee-prom1-3C-PAK94133_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	d131233aa766d4402a5e16b04cf2d714	FASTQ	5951976696	MD5	d131233aa766d4402a5e16b04cf2d714	File archived
ERR13110618	ena-RUN-TAB-17-05-2024-00:20:55:645-143003	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482236	ERS19850126	PRJEB75739	NA20847	NA20847_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230411_GM20847_UL_eee-prom1-3C-PAK94133_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	1085d4e7a6a5ea79238937c64c43734c	FASTQ	13468370018	MD5	1085d4e7a6a5ea79238937c64c43734c	File archived
ERR13110617	ena-RUN-TAB-17-05-2024-00:20:55:645-143001	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482235	ERS19850126	PRJEB75739	NA20847	NA20847_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230405_GM20847_UL_eee-prom1-2D-PAK87862_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	daf2299a911141b01a3f522cf7483bad	FASTQ	15913956700	MD5	daf2299a911141b01a3f522cf7483bad	File archived
ERR13110616	ena-RUN-TAB-17-05-2024-00:20:55:644-142999	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482234	ERS19850126	PRJEB75739	NA20847	NA20847_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230404_GM20847_UL_eee-prom1-2E-PAK87626_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	41fb1df6b8d3f6ad88b8b9bd0295b156	FASTQ	34155434208	MD5	41fb1df6b8d3f6ad88b8b9bd0295b156	File archived
ERR13110615	ena-RUN-TAB-17-05-2024-00:20:55:644-142997	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482233	ERS19850126	PRJEB75739	NA20847	NA20847_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230404_GM20847_UL_eee-prom1-2D-PAK87862_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	4ba7d3b77e22c09384d504512cc0b665	FASTQ	19673592366	MD5	4ba7d3b77e22c09384d504512cc0b665	File archived
ERR13110614	ena-RUN-TAB-17-05-2024-00:20:55:643-142995	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482232	ERS19850125	PRJEB75739	NA19240	NA19240_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230414_GM19240_UL_eee-prom1-2C-PAK90224_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	6653a0c1969caa5d7bc2ea42a5a56c2a	FASTQ	12828969035	MD5	6653a0c1969caa5d7bc2ea42a5a56c2a	File archived
ERR13110613	ena-RUN-TAB-17-05-2024-00:20:55:642-142993	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482231	ERS19850125	PRJEB75739	NA19240	NA19240_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230413_GM19240_UL_eee-prom1-2E-PAM01184_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	a2844aa2ae1da1e96f9afa8f5950127d	FASTQ	31422573028	MD5	a2844aa2ae1da1e96f9afa8f5950127d	File archived
ERR13110612	ena-RUN-TAB-17-05-2024-00:20:55:642-142991	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482230	ERS19850125	PRJEB75739	NA19240	NA19240_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230412_GM19240_UL_eee-prom1-3D-PAK98068_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	ee2560b1029d2c964ec6b3c16795bac8	FASTQ	1853770887	MD5	ee2560b1029d2c964ec6b3c16795bac8	File archived
