chrom	start	end	name	hap_broken	SD_associated	CHM13_known_coverage_issue	win_start	win_end
chr1	853688	888397	ce1a60f62fb068ae8b33154cb22988cf	90	False	True	850000	890000
chr1	1758088	1768449	32382b00c9dcf8c2f9639d919692ade4	61	False	False	1750000	1770000
chr1	1768736	1770333	984e1190b714b9733d5d95374bf67b8c	6	False	False	1760000	1780000
chr1	2359761	2359913	6ac49038ca16cd398eaa79f52910ef31	5	False	False	2350000	2360000
chr1	3610178	3610475	6184572ce9b1d8e3f333944664de1bc3	5	False	False	3610000	3620000
chr1	3610877	3611998	4e27e0a62a962cdf9fc23de54e5a3ec1	20	False	False	3610000	3620000
chr1	5501062	5531026	960cf368f01cfdf4c98e653b87573886	19	False	False	5500000	5540000
chr1	6267780	6271194	aaa050a248f25e93db8cc8471d4d0729	9	False	False	6260000	6280000
chr1	7048498	7051846	60c0fac52f3123611d2906476ad7e2d8	15	False	False	7040000	7060000
chr1	8586436	8586505	41753b94972705540fa5f79eb80aff3d	5	False	False	8580000	8590000
chr1	8586684	8588586	2e2ae87f0932bbff83e9cc684f484a91	11	False	False	8580000	8590000
chr1	9729190	9738354	7754bce7e8dbc5dc68c32c9c6b2afb19	60	False	False	9720000	9740000
chr1	44665698	44667479	1c6f60833d53dcc9b136d5c6661daa86	8	False	False	44660000	44670000
chr1	44667737	44668206	40dcf1e4062409c626515cf320500e59	5	False	False	44660000	44670000
chr1	51784535	51789881	b6aabd11331d18b8d9dd6a41ae3dca04	51	False	False	51780000	51790000
chr1	69793829	69794624	e478965fd45626137aedc73adf07a0fa	6	True	False	69790000	69800000
chr1	86636167	86641028	e42a7f2392d348ade5c6743dcb56dd7b	36	False	False	86630000	86650000
chr1	86641034	86641115	92e0aaa88e15899810c601f6d6598ad0	5	False	False	86640000	86650000
chr1	103209967	103210188	8cbafa01cf60b76d7d65274e7bc04042	5	False	False	103200000	103220000
chr1	103210465	103215326	aadb48d6e9af1b7e03e0883004afa986	17	False	False	103210000	103220000
chr1	103516625	103705559	ba1f09aed5a66da0f506fd7c841be7b6	11	True	False	103510000	103710000
chr1	103750618	103769764	4b697c02a9888ffaa3d6a19be54f3f3f	5	True	False	103750000	103770000
chr1	105996737	106000331	012a6cdbdc2597c13bc208727fe832a8	22	False	False	105990000	106010000
chr1	128965827	128999395	38ca717e3fb5bfb920fcd0c30d4c703e	7	True	False	128960000	129000000
chr1	142274084	142339473	93ba8ac3b8a5b39770e97eacac776d97	8	True	False	142270000	142340000
chr1	143030169	143116772	8d28be1f41fd2868774a735ad409209f	5	True	False	143030000	143120000
chr1	160598507	160716784	fa66ba7dce9127a9ecf3178a31e5d002	40	True	False	160590000	160720000
chr1	167822214	167830064	05ece15927771323b09b1b770a3f4d0b	43	False	False	167820000	167840000
chr1	201430113	201431314	8cfa5de4b9905ef361e2b2875e157cf8	8	False	False	201430000	201440000
chr1	214072360	214072415	3d7ab2b39ad15cfc922cc291158f1c88	5	False	False	214070000	214080000
chr1	214072464	214074685	a7737b891f694c50ac000fb060729cb6	13	False	False	214070000	214080000
chr1	214449424	214449862	eafd9976703a6b9117519a2b9c264c43	5	False	False	214440000	214450000
chr1	219198563	219199090	9a36166e851edacf073068c6902bd390	5	False	False	219190000	219200000
chr1	219199702	219200230	a2450574974809453466856755050367	6	False	False	219190000	219210000
chr1	227095735	227097717	fdaf8dc8ee9c48df517f0f587fb86d52	9	False	False	227090000	227100000
chr1	227763034	228002784	e03553d4f64fe6b588a7725e1292ed37	32	True	False	227760000	228010000
chr1	231180507	231181744	4df45670d54463ac103a912710fa6d57	5	False	False	231180000	231190000
chr1	231181755	231188206	181af6ccb702945f9b2d47eecdc10c18	56	False	False	231180000	231190000
chr1	234416198	234417097	c7798cff74f1523b5f1b3cadfb4a359a	9	False	False	234410000	234420000
chr1	234417105	234417234	e59be66501abda0ff9fe1e2f44825a69	5	False	False	234410000	234420000
chr1	246113671	246120720	233f86967bcf00e7bdad33cc07b078e9	42	False	False	246110000	246130000
chr1	246794839	246798175	d1c548abd124f6f46e23451da685d654	21	False	False	246790000	246800000
chr10	468871	512225	9d421bdfe02fbc393cdd1630e9af664e	33	False	False	460000	520000
