id,alias,analysisType,analysisTypeDescription,firstCreated,firstPublic,releaseStatus,submissionAccountId,studyId,sampleId
ERZ24811862,webin-genome-HG01573.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-11T22:14:29,,PRIVATE,Webin-67645,ERP160834,ERS20568498
ERZ24811861,webin-genome-NA12329.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-11T22:14:12,,PRIVATE,Webin-67645,ERP160834,ERS20568470
ERZ24811860,webin-genome-HG02018.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-11T22:13:50,,PRIVATE,Webin-67645,ERP160834,ERS20568468
ERZ24811757,webin-genome-HG02492.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-10T18:28:28,,PRIVATE,Webin-67645,ERP160834,ERS20569709
ERZ24811756,webin-genome-HG01890.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-10T18:25:02,,PRIVATE,Webin-67645,ERP160834,ERS20569713
ERZ24811755,webin-genome-NA20847.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-10T18:21:49,,PRIVATE,Webin-67645,ERP160834,ERS20569716
ERZ24811754,webin-genome-HG03009.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-10T18:20:49,,PRIVATE,Webin-67645,ERP160834,ERS20569711
ERZ24811753,webin-genome-NA20509.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-10T18:20:29,,PRIVATE,Webin-67645,ERP160834,ERS20569712
ERZ24811752,webin-genome-NA18534.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-10T18:20:13,,PRIVATE,Webin-67645,ERP160834,ERS20569715
ERZ24811751,webin-genome-HG00731.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-10T18:13:54,,PRIVATE,Webin-67645,ERP160834,ERS20569721
ERZ24811750,webin-genome-NA24385.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-10T18:12:45,,PRIVATE,Webin-67645,ERP160834,ERS20569719
ERZ24811749,webin-genome-HG03456.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-10T17:51:27,,PRIVATE,Webin-67645,ERP160834,ERS20569706
ERZ24811748,webin-genome-HG03371.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-10T17:47:23,,PRIVATE,Webin-67645,ERP160834,ERS20569714
ERZ24811747,webin-genome-HG03732.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-10T17:47:19,,PRIVATE,Webin-67645,ERP160834,ERS20569707
ERZ24811746,webin-genome-HG01596.ENAUpload,SEQUENCE_ASSEMBLY,Genome assembly,2024-07-10T17:47:13,,PRIVATE,Webin-67645,ERP160834,ERS20569708
